value,Label
71.02517791,1
69.83488902,1
71.50090936,1
70.40361959,1
70.54399168,1
71.85746328,1
71.15225757,1
72.78516393,1
73.360705,1
72.86473047,1
72.70608578,1
73.85915886,1
73.50507967,1
72.19240313,1
72.13995763,1
72.76124036,1
72.78238947,1
71.89290086,1
73.24344321,1
73.25408094,1
72.61221201,1
73.02852459,1
73.29062043,1
74.12192813,1
74.14262591,1
73.92443272,1
74.65910397,1
74.79811406,1
74.46700925,1
73.29755441,1
73.68345172,1
72.34692708,1
73.24426001,1
72.14957625,1
72.41976913,1
71.31132501,1
71.70322328,1
72.25103685,1
71.97716389,1
71.39886276,1
71.59695286,1
72.63410157,1
73.23961797,1
72.52081721,1
74.0159805,1
73.67468353,1
74.3638755,1
74.41574553,1
74.22077381,1
72.99868724,1
74.22813959,1
73.86242657,1
73.64995716,1
72.4157443,1
72.33008672,1
72.6550647,1
72.28311126,1
73.03449417,1
72.28032012,1
71.87820491,1
73.40155661,1
74.44122979,1
73.87635966,1
73.90784081,1
74.80214938,1
74.85748264,1
74.3965383,1
74.09065784,1
74.99478559,1
74.49008385,1
74.15968431,1
73.77074883,1
73.761944,1
72.39267309,1
72.65461782,1
71.85842391,1
72.90726702,1
72.74347127,1
73.80882616,1
74.02068569,1
74.93830342,1
73.482711,1
74.16997946,1
74.01751843,1
74.4981404,1
74.65943066,1
74.8569766,1
73.98785798,1
74.22412386,1
74.51575386,1
74.45778211,1
74.12643606,1
73.99954302,1
72.26824527,1
73.7764128,1
72.90101937,1
72.11776996,1
72.92499217,1
72.05187563,1
72.38437545,1
74.07630529,1
74.61920753,1
74.94074803,1
74.76418837,1
74.12540695,1
74.84051371,1
73.79928772,1
74.780247,1
72.82864301,1
72.48177255,1
73.2742951,1
73.26715622,1
72.74611472,1
71.30564248,1
70.79796992,1
70.8324548,1
71.36899796,1
71.30600481,1
69.95127986,1
71.11183674,1
71.24355108,1
71.16602046,1
69.5362003,1
71.21599291,1
70.94704371,1
71.14172451,1
70.94719413,1
70.28093351,1
69.95038298,1
70.06016939,1
68.72937535,1
68.31124754,1
67.59938455,1
69.23919313,1
68.70527934,1
67.30881248,1
67.2909389,1
67.01058194,1
67.11700116,1
67.17114622,1
66.1031092,1
65.97732586,1
65.16140029,1
65.86503497,1
67.73521012,1
68.12101336,1
68.68838431,1
67.73402197,1
68.42818207,1
68.16946111,1
67.49229937,1
66.98395449,1
68.04064964,1
66.62055167,1
66.64744323,1
66.08743294,1
67.22510503,1
66.43247979,1
66.57052361,1
68.05327519,1
67.67038945,1
69.17031869,1
68.89948983,1
70.00978672,1
69.82913552,1
70.9242198,1
71.27814633,1
72.15965785,1
72.97618331,1
72.66683797,1
73.69117746,1
72.80151077,1
71.85931396,1
72.23815016,1
70.95862334,1
72.4688891,1
71.66219799,1
71.86755979,1
70.7802684,1
70.99083764,1
69.15653193,1
69.08522976,1
69.75214256,1
69.46942493,1
68.77679875,1
70.22714587,1
71.01598435,1
72.44743344,1
72.06658701,1
72.98693668,1
73.69835469,1
73.75209157,1
74.55800629,1
72.35247916,1
65.26017655,1
74.76223447,1
73.49525372,1
73.36538505,1
72.5976732,1
72.994257,1
72.85282429,1
72.74890938,1
72.12765994,1
71.09856805,1
71.23849804,1
70.27255592,1
70.8839587,1
71.39022061,1
70.52089931,1
71.25419744,1
72.68993228,1
72.61074543,1
72.43902889,1
73.58512146,1
73.89459624,1
72.95170937,1
74.07563886,1
73.6806514,1
72.89217355,1
73.32218412,1
73.24266369,1
72.1417144,1
72.30380183,1
72.89276841,1
71.56299973,1
72.39705979,1
72.00657008,1
71.32736169,1
70.82135373,1
70.1336473,1
70.0467162,1
70.06918582,1
70.7963492,1
70.91540196,1
71.67451047,1
72.18760774,1
72.1207947,1
72.51156743,1
72.23695024,1
71.87503532,1
72.49582348,1
72.35768598,1
73.93378927,1
73.98233814,1
73.59560241,1
71.98821679,1
72.32396967,1
71.6259057,1
71.72859842,1
70.70127666,1
71.00161546,1
70.81636614,1
70.72324263,1
70.3860912,1
68.77908287,1
70.22778904,1
69.87258414,1
70.44715736,1
71.08361107,1
71.23292042,1
72.16067996,1
71.86722192,1
72.16014273,1
72.99568483,1
73.27572883,1
73.49417662,1
74.21107376,1
72.54083404,1
73.21324868,1
72.58771726,1
73.50120424,1
72.09154651,1
71.09042019,1
71.23416619,1
70.63012271,1
69.77541726,1
69.28687677,1
70.44057715,1
69.28731334,1
69.93728934,1
69.3391448,1
69.13334157,1
68.65929831,1
68.18197506,1
67.84812498,1
69.37597782,1
69.10036669,1
68.8546449,1
67.85837277,1
68.46916703,1
68.17855534,1
69.21501077,1
68.96464737,1
67.87377682,1
67.72178625,1
68.58499733,1
68.44962111,1
67.14273776,1
67.07599947,1
68.29349922,1
66.78969926,1
65.82622549,1
66.59954318,1
65.01332031,1
65.90620917,1
65.84496837,1
65.58278655,1
65.55748205,1
65.59894884,1
65.83625843,1
66.03749482,1
65.38311565,1
65.99967447,1
65.07952767,1
65.29604166,1
65.20610988,1
65.40331196,1
65.42865101,1
66.95784817,1
66.61279611,1
67.94979306,1
66.39778915,1
66.77796074,1
67.1940435,1
68.38187061,1
67.12861534,1
67.17067346,1
68.43923628,1
66.57086417,1
67.78803691,1
67.2787936,1
67.87219243,1
67.50915846,1
67.66070149,1
65.93597991,1
65.72336823,1
65.72245666,1
66.11658266,1
65.32184413,1
65.71791971,1
65.47364884,1
66.64929047,1
66.55123544,1
67.7952178,1
68.14077842,1
69.79685244,1
70.34622184,1
69.32175382,1
69.89015017,1
71.58845383,1
71.86175982,1
72.7410679,1
71.90458946,1
71.28351048,1
70.0972839,1
69.27726512,1
68.92546699,1
68.55186335,1
67.65673848,1
68.32131351,1
68.12150858,1
66.5554972,1
66.38718242,1
66.99569939,1
65.87173899,1
67.22433388,1
68.40446699,1
68.7484663,1
69.32469028,1
71.15467576,1
71.05227306,1
70.83181931,1
70.91625104,1
72.39488293,1
71.9832852,1
72.37378341,1
71.80748327,1
72.54903002,1
71.18557043,1
70.6560059,1
71.42334777,1
69.34699767,1
70.73289851,1
68.5593425,1
69.75429868,1
69.42528082,1
68.78050479,1
67.57592345,1
67.31292692,1
68.61465054,1
68.93048832,1
70.42238762,1
70.84558646,1
71.06424324,1
72.69610401,1
72.32617126,1
72.22167626,1
73.21437055,1
73.15708957,1
73.49412607,1
72.3006671,1
73.86668101,1
72.6701852,1
72.7624445,1
72.76328752,1
71.3147316,1
71.43288687,1
70.82264418,1
70.66687081,1
70.43909465,1
69.81296825,1
69.69858982,1
68.34291749,1
69.78913221,1
69.04301127,1
71.2618595,1
71.53303086,1
71.2414772,1
73.36763803,1
73.57415941,1
72.24425435,1
74.26516471,1
72.92651196,1
74.39635211,1
74.11889706,1
72.19232832,1
73.7390384,1
72.2079627,1
72.96446399,1
72.47851039,1
71.26534459,1
70.53066333,1
71.25037104,1
70.43519581,1
70.42341332,1
70.79164337,1
68.95439433,1
70.34051981,1
69.80542162,1
68.64316206,1
69.38668045,1
68.7892747,1
68.83952616,1
67.63291116,1
68.40694416,1
69.14007715,1
69.11590587,1
68.03579823,1
69.27272007,1
68.75322294,1
69.56566049,1
68.17712131,1
67.79477436,1
67.49347171,1
67.79427593,1
67.70107774,1
67.26294021,1
66.86984441,1
66.14932783,1
66.42313039,1
67.0524877,1
65.34818634,1
65.89940057,1
66.64739688,1
66.64122284,1
65.90167301,1
65.74127604,1
65.45031794,1
66.16094532,1
65.7044379,1
66.10922106,1
65.91187512,1
65.39461929,1
65.99746656,1
66.25822123,1
68.10328147,1
67.8042515,1
69.4870625,1
70.03024494,1
70.29600481,1
71.04468694,1
72.07494806,1
71.92135771,1
72.83067187,1
71.98101498,1
69.32089454,1
70.13159511,1
70.00507257,1
69.43663186,1
68.94680541,1
67.39526388,1
66.86451228,1
67.61515255,1
67.50015115,1
67.0649254,1
66.18109356,1
67.67862944,1
67.28780716,1
68.64887048,1
68.03818943,1
69.43733797,1
69.42521625,1
70.34561943,1
70.30816394,1
70.8360583,1
71.1470857,1
71.57781772,1
72.19406331,1
72.28995087,1
71.14766239,1
69.76492572,1
69.91788048,1
69.25384854,1
67.70300258,1
67.34860655,1
67.03007179,1
67.02774425,1
66.79530391,1
65.29474687,1
66.61324069,1
66.79489002,1
66.72432203,1
66.81536983,1
67.17358633,1
67.63012369,1
67.48754605,1
67.33171806,1
69.7284424,1
69.89615603,1
68.99214926,1
70.03999165,1
70.55714223,1
70.17848707,1
68.21913112,1
68.40833713,1
68.94808523,1
67.38899521,1
68.05245103,1
67.21188517,1
65.70328183,1
67.16985267,1
66.55460769,1
65.72798535,1
65.75716876,1
67.16913702,1
67.21744752,1
68.42865711,1
67.939555,1
68.21272047,1
68.59771355,1
69.8746694,1
69.78932095,1
71.20599841,1
71.58253869,1
71.88959565,1
71.86056438,1
72.04256027,1
71.39573223,1
69.55668318,1
68.93024269,1
69.66341833,1
69.04101322,1
67.96747227,1
69.31576272,1
68.15040455,1
68.35613984,1
67.76316051,1
67.03590822,1
67.39406286,1
68.68188132,1
70.23539114,1
70.72213492,1
70.58200639,1
71.80797978,1
70.57872691,1
72.0077339,1
71.71571281,1
72.11695816,1
72.64909676,1
71.43282886,1
71.71418699,1
72.28243141,1
72.25217338,1
71.74318478,1
69.68874182,1
70.11075437,1
68.69315914,1
68.49395196,1
69.05769349,1
67.38563023,1
68.51017483,1
68.046038,1
66.69591868,1
67.0893911,1
66.22561571,1
66.50296546,1
65.29980537,1
65.44279328,1
65.87726412,1
65.57372439,1
65.68296557,1
66.93568163,1
66.69982543,1
65.99025408,1
65.93769573,1
67.04970768,1
66.7355597,1
66.23665366,1
66.23546935,1
66.85525388,1
65.44418785,1
66.70939032,1
65.20905227,1
65.09660852,1
65.04527027,1
65.66669249,1
66.04597893,1
66.92945334,1
68.27335848,1
68.03643251,1
68.32526303,1
69.45241625,1
69.292876,1
69.61637759,1
69.09830136,1
68.9295352,1
68.38166541,1
66.69776707,1
66.55923923,1
65.50421593,1
65.36283826,1
65.03631072,1
65.19959422,1
65.80010808,1
66.90052411,1
65.9755618,1
67.21755426,1
67.61970814,1
68.68919867,1
68.99230755,1
69.01270334,1
69.60076165,1
70.62180453,1
70.80389723,1
71.95049453,1
71.45525932,1
70.69089941,1
70.84845568,1
71.14711094,1
70.19670613,1
70.2675738,1
70.3477134,1
68.94715476,1
68.19452413,1
67.41217981,1
67.6915133,1
68.1326941,1
67.72304464,1
67.00024303,1
68.33122058,1
68.77081792,1
67.89464946,1
70.32897545,1
69.94984745,1
69.04940045,1
70.48680148,1
70.73164318,1
70.27130965,1
70.56771532,1
70.52348927,1
70.94288585,1
70.09622236,1
70.9225366,1
69.73699276,1
69.50362657,1
68.74107885,1
67.98350404,1
68.65775842,1
69.01901831,1
68.7557281,1
67.6440132,1
67.09824802,1
68.8607674,1
68.54857064,1
68.10020545,1
67.3162411,1
67.37946307,1
68.16976322,1
68.33976301,1
68.55040093,1
67.16532869,1
67.30479343,1
66.79372649,1
66.97126902,1
66.36018507,1
67.20420628,1
68.07608732,1
67.23191893,1
67.78175194,1
66.07614673,1
66.11011254,1
67.10977933,1
67.52951352,1
67.37827727,1
67.10470918,1
66.9472606,1
67.13996477,1
66.6708542,1
65.9378113,1
66.5151767,1
66.072041,1
66.3918316,1
65.43023923,1
65.6508534,1
66.13170688,1
65.63831743,1
65.95578224,1
67.36956957,1
67.02516809,1
66.72385597,1
67.25433659,1
68.06762583,1
68.2229547,1
66.04236184,1
66.95310877,1
66.30459021,1
66.61170465,1
66.21768604,1
65.95636186,1
65.97202741,1
67.53287993,1
67.49599206,1
67.72868098,1
68.32218023,1
68.08308598,1
68.607251,1
68.77487445,1
68.7696785,1
68.64186817,1
70.62377265,1
69.50433389,1
68.92231254,1
70.48760069,1
68.22783476,1
69.04882691,1
67.74723934,1
68.09114575,1
68.65891435,1
69.63167183,1
69.57087107,1
68.92351224,1
67.53393503,1
68.2712078,1
68.65631055,1
67.39411119,1
68.37006622,1
68.23821811,1
68.24746423,1
67.4212915,1
67.17151006,1
68.84601436,1
68.98532397,1
68.6852691,1
70.38096941,1
70.63271507,1
70.71181053,1
71.77605259,1
71.9902121,1
70.50334409,1
70.02106963,1
71.10226832,1
71.07281481,1
71.00298194,1
69.64750524,1
69.29922688,1
70.19295937,1
69.59298326,1
69.94483099,1
68.38753638,1
70.12778664,1
69.75996879,1
70.57663801,1
70.11459489,1
71.54936878,1
71.04470664,1
71.67149466,1
73.23762503,1
72.25962147,1
72.93900293,1
71.27122808,1
72.55002116,1
71.25225098,1
71.97747232,1
70.23719215,1
69.94606111,1
69.450805,1
69.93479403,1
69.0965309,1
68.97376954,1
70.04102824,1
69.54259642,1
69.85107284,1
69.61953454,1
69.99920276,1
70.41283415,1
72.11046261,1
72.80678003,1
72.51801434,1
72.69228723,1
72.16597707,1
73.99614903,1
72.82582702,1
74.24818259,1
74.69982523,1
74.48402123,1
72.97264305,1
72.49176792,1
73.77290611,1
73.5313241,1
72.73837497,1
71.88548201,1
71.52278755,1
71.76144938,1
72.45670094,1
71.89475031,1
70.52341229,1
71.2629687,1
72.8074479,1
73.80156306,1
73.52862948,1
72.90089441,1
73.17178042,1
73.42038306,1
73.47819457,1
73.96854139,1
74.39984284,1
74.13263209,1
73.66106497,1
74.42455034,1
73.88125989,1
72.88416225,1
72.53366149,1
72.28026919,1
73.5383584,1
72.97417623,1
72.80378043,1
71.11640175,1
71.8028968,1
71.74339169,1
71.89946776,1
71.37667995,1
70.97398196,1
71.3123657,1
71.86460893,1
71.16599578,1
71.37723976,1
71.36848881,1
70.78637361,1
71.11015784,1
71.85983966,1
70.95035881,1
72.65891354,1
72.33779272,1
70.61711298,1
71.01930095,1
71.63639202,1
71.32415634,1
70.5466809,1
70.97726886,1
69.7019157,1
70.36501785,1
69.28265658,1
68.52513155,1
68.91671905,1
68.90391361,1
69.25304945,1
69.20694068,1
68.4344154,1
69.13783219,1
67.78567323,1
68.87397161,1
68.04502775,1
67.81055256,1
68.99773267,1
68.99448259,1
67.84551049,1
68.86458993,1
67.97043986,1
66.92321439,1
68.59393936,1
66.62695158,1
67.75427493,1
66.66782263,1
67.46664892,1
67.60322003,1
67.66040956,1
66.65714613,1
68.75283581,1
69.19079475,1
70.45646119,1
70.93982761,1
69.63003292,1
71.41526516,1
71.55056424,1
71.90106522,1
71.69673606,1
71.04065657,1
71.73045012,1
72.76664681,1
72.69643979,1
72.80547371,1
72.91975931,1
72.26792976,1
72.8555039,1
72.96351653,1
72.77608689,1
74.71764725,1
74.68157666,1
74.89547613,1
72.88724781,1
74.04983548,1
73.82712414,1
72.79875638,1
71.99918837,1
72.17190677,1
71.25158302,1
71.28680525,1
71.38988043,1
72.24634579,1
71.59644925,1
72.90837738,1
73.24145352,1
73.06605307,1
72.64709801,1
73.15343178,1
72.96232879,1
72.52813486,1
73.81719904,1
74.02874448,1
73.79102864,1
73.25605739,1
73.05358423,1
73.77224906,1
72.8998969,1
72.24385814,1
71.33933531,1
72.29793377,1
70.34516442,1
71.13949198,1
70.16453648,1
71.11202658,1
70.4874724,1
70.71749668,1
69.89570423,1
71.68790348,1
71.37615947,1
71.74150703,1
73.20729802,1
72.89029189,1
72.30341978,1
72.6912123,1
72.34201351,1
74.49429294,1
73.25501422,1
74.13004256,1
73.68325892,1
72.11340117,1
72.31138231,1
71.29385993,1
71.93404046,1
71.67908598,1
71.48141177,1
70.85357689,1
69.45647733,1
70.12965246,1
69.0248494,1
69.00810205,1
67.59898139,1
67.55493576,1
67.40273072,1
67.39032649,1
68.09580201,1
67.39266673,1
68.36226835,1
68.40469903,1
67.83621597,1
69.19489788,1
68.49088179,1
68.3374096,1
68.7698322,1
68.4357686,1
68.74846768,1
68.95527404,1
68.2181708,1
69.12993292,1
68.4385586,1
69.06796416,1
68.30227174,1
68.64631402,1
68.88148079,1
68.90088305,1
69.65328565,1
68.86754593,1
68.42564703,1
69.09581068,1
69.44780599,1
68.42082002,1
68.83199074,1
69.55729317,1
68.83137434,1
70.02835926,1
71.07058978,1
71.2893794,1
70.10090101,1
71.68557803,1
69.88814945,1
70.42523491,1
69.44404702,1
70.1451179,1
69.48543471,1
69.63115874,1
70.00727727,1
69.16183248,1
68.43812628,1
68.65276698,1
68.15293671,1
69.64474901,1
69.0369617,1
68.59565354,1
69.91779386,1
68.59944984,1
68.66763575,1
68.79732688,1
69.52728032,1
69.14499021,1
69.36640493,1
69.32436477,1
70.04079998,1
70.32088532,1
70.68643574,1
69.41778612,1
69.52225613,1
69.97825566,1
69.8468646,1
69.94587165,1
68.70555692,1
68.59229114,1
69.9367965,1
69.07467717,1
68.77459707,1
68.96774462,1
69.51423059,1
69.60984678,1
68.45901476,1
68.66205887,1
69.07470807,1
68.98798244,1
70.4512398,1
69.1587948,1
70.02852311,1
70.30112967,1
71.02701721,1
70.44438138,1
71.21079549,1
70.08097943,1
70.01900785,1
71.31684052,1
69.49194049,1
70.71476009,1
70.30901685,1
69.92749715,1
69.28252505,1
70.51499697,1
69.17037572,1
69.67300935,1
70.98686733,1
72.71037561,1
72.84618043,1
71.49931817,1
71.82884072,1
71.96846019,1
72.38205511,1
73.10852105,1
72.50710177,1
71.36822279,1
71.73373415,1
70.39800507,1
71.02329854,1
70.42861121,1
71.29850242,1
70.41391036,1
69.83300525,1
70.04073494,1
69.2952676,1
69.80497056,1
70.47845996,1
68.87983862,1
70.82988977,1
71.7612628,1
71.23686153,1
72.17708088,1
73.52407232,1
73.43257426,1
71.96142812,1
72.06857704,1
72.80742737,1
74.18072649,1
72.6407991,1
72.49329287,1
73.37279171,1
72.84631814,1
73.74634464,1
73.08950487,1
73.12797789,1
72.85145065,1
71.78459362,1
71.96428662,1
70.98315976,1
72.09370496,1
70.47875896,1
71.15613714,1
71.79613981,1
70.53267958,1
70.92408688,1
71.07714472,1
72.12801602,1
73.76239725,1
73.50455944,1
74.06381073,1
74.917338,1
74.48204982,1
74.83518922,1
74.56152098,1
74.74597341,1
73.95196621,1
74.73785827,1
73.40944252,1
74.09665445,1
74.24341181,1
72.4241878,1
73.53577955,1
72.8926379,1
74.20179708,1
73.82891751,1
74.96022554,1
74.70847211,1
74.94798282,1
74.83978917,1
74.700469,1
74.52571486,1
74.60880026,1
74.71020506,1
74.33666665,1
74.92352501,1
74.50037961,1
74.97423465,1
74.68662683,1
74.67127682,1
74.59539903,1
74.8586202,1
74.85664993,1
74.66467269,1
73.75869737,1
74.69866385,1
74.63334088,1
74.24988343,1
74.12097863,1
74.99673301,1
74.98612428,1
74.83290714,1
74.71510278,1
73.98772604,1
72.99713921,1
72.73963377,1
72.56210332,1
71.95415339,1
71.53772099,1
73.3846364,1
73.02911198,1
73.32056873,1
72.65757445,1
72.91058794,1
72.00144343,1
72.17948397,1
73.1368496,1
72.74243972,1
74.04314141,1
74.9362334,1
73.60819261,1
74.85510654,1
74.64847435,1
74.30749947,1
74.22020409,1
73.93927621,1
73.62134422,1
73.81914203,1
72.9684546,1
73.01285776,1
72.80505299,1
72.66330867,1
72.77940061,1
72.45267623,1
72.41013365,1
72.97620201,1
72.70599693,1
72.67329612,1
73.25471351,1
74.21758249,1
73.41679227,1
73.26801845,1
74.21654701,1
74.49963991,1
74.93839694,1
74.4859066,1
74.5249187,1
74.94497354,1
73.45479839,1
73.62753539,1
74.65356252,1
73.65569667,1
74.30833238,1
72.36883324,1
72.63029089,1
72.92216679,1
73.50841047,1
73.8940062,1
72.75520825,1
72.77342691,1
74.0173653,1
74.07999403,1
74.98348749,1
74.93166228,1
74.79545142,1
74.22649476,1
74.89181277,1
74.60615095,1
73.66657269,1
